,Nose x,Nose y,Neck x,Neck y,Rshoulder x,Rshoulder y,RElbow x,RElbow y,RWrist x,RWrist y,LShoulder x,LShoulder y,LElbow x,LElbow y,LWrist x,LWrist y,MidHip x,MidHip y,RHip x,RHip y,RKnee x,RKnee y,RAnkle x,RAnkle y,LHip x,LHip y,LKnee x,LKnee y,LAnkle x,LAnkle y,REye x,REye y,LEye x,LEye y,REar x,REar y,LEar x,LEar y,LBigToe x,LBigToe y,LSmallToe x,LSmallToe y,LHeel x,LHeel y,RBigToe x,RBigToe y,RSmallToe x,RSmallToe y,RHeel x,RHeel y,Background x,Background y,class
16,256,117,233,293,144,263,122,468,100,615,345,293,367,439,378,615,244,644,200,937,233,1201,300,644,289,908,289,1172,222,117,267,117,189,117,300,117,311,1260,322,1260,278,1230,222,1260,222,1260,222,1260,244,1201,200,380,
17,280,168,280,261,213,261,146,355,200,411,347,261,427,355,360,411,280,448,253,448,253,635,266,803,320,448,307,635,307,803,266,168,293,149,253,168,320,168,307,822,320,822,293,803,280,822,253,822,266,822,280,616,
18,322,125,322,251,234,276,234,427,219,553,410,251,439,553,337,553,278,553,293,805,307,1057,380,579,366,805,351,1032,293,125,337,100,278,125,351,125,366,1107,380,1082,337,1057,337,1057,307,1107,293,1082,322,1057,322,780,
19,322,110,322,277,224,277,196,471,182,665,420,277,434,471,448,638,308,610,252,610,252,915,266,1137,364,610,378,887,378,1109,294,110,336,83,266,138,378,138,364,1192,392,1165,364,1137,224,1192,224,1192,280,1137,280,388,
20,291,178,291,305,208,305,180,483,180,610,374,305,402,457,416,610,291,585,235,585,249,813,263,1042,346,585,332,813,305,1042,277,178,319,178,249,178,332,203,332,1093,332,1093,305,1042,291,1093,263,1093,263,1042,277,788,
21,349,85,366,256,249,256,199,484,166,684,466,256,549,342,599,484,349,570,299,598,316,855,383,1197,416,570,399,884,432,1197,333,57,383,57,316,85,416,85,299,1140,299,1140,229,1226,349,1254,349,1254,383,1197,349,827,
22,301,90,330,202,272,180,143,292,229,202,387,202,502,225,473,112,330,450,272,450,272,698,286,878,373,450,358,675,330,923,286,90,330,90,286,110,358,90,301,968,315,968,330,845,272,945,272,945,301,878,301,653,
23,132,46,132,115,88,115,81,184,75,253,170,115,182,184,189,253,132,241,113,241,119,345,126,460,157,241,151,345,145,460,126,34,145,34,113,46,157,46,151,494,157,483,145,460,132,483,126,483,132,460,126,322,
24,135,64,135,129,96,129,64,220,90,285,187,129,219,207,193,285,142,272,116,272,96,414,96,518,167,272,180,414,180,531,122,51,148,51,109,64,161,51,200,544,200,544,174,544,77,577,77,544,103,531,109,388,
25,101,31,101,74,66,84,61,59,55,233,137,74,152,159,162,222,106,180,86,180,86,318,91,434,127,180,137,307,142,434,96,21,111,21,81,21,122,21,162,456,162,456,142,445,76,445,76,445,101,445,96,286,
26,191,77,191,154,145,154,127,219,91,297,236,154,264,232,300,284,191,297,163,297,163,413,163,529,218,297,227,413,218,529,182,77,200,77,173,90,218,90,227,555,236,555,218,542,145,555,145,542,163,542,182,387,
27,178,87,170,160,116,160,108,262,100,350,224,160,239,248,247,336,178,321,139,336,154,482,154,628,201,336,201,482,193,628,162,73,185,73,147,87,201,87,208,642,208,642,185,642,139,657,139,642,162,642,162,452,
28,95,34,95,85,62,85,52,136,47,187,124,85,133,136,138,187,95,187,76,187,76,272,81,331,114,187,110,255,100,340,86,25,100,25,76,34,110,34,110,357,110,348,95,340,66,348,66,348,86,340,81,110,
29,120,44,120,99,85,99,70,165,70,253,155,99,165,176,170,253,120,231,100,231,100,341,105,462,140,231,135,341,135,462,110,33,125,33,100,44,140,44,145,484,145,473,130,473,90,473,90,473,115,473,105,154,
30,129,65,129,117,88,117,70,209,46,287,164,130,181,209,211,313,123,261,99,261,88,405,88,522,146,261,158,405,170,522,117,52,135,65,99,65,152,65,181,53,181,535,164,535,70,535,70,535,88,535,105,156,
31,209,80,209,160,154,160,154,288,154,320,263,176,263,288,263,320,199,336,172,336,181,513,199,689,236,336,236,497,117,689,199,64,227,64,181,80,245,80,236,705,245,705,227,689,199,705,190,705,199,689,163,481,
32,144,63,144,126,105,126,72,189,85,253,184,139,204,215,210,278,144,278,118,278,111,404,118,518,171,278,171,417,151,531,131,50,151,50,118,63,164,63,164,544,171,544,144,531,105,544,98,544,118,531,125,392,
33,158,45,158,103,115,103,103,183,97,252,194,103,206,183,213,252,152,241,133,241,133,355,133,493,176,252,176,367,170,493,146,34,164,34,133,45,176,34,188,505,182,505,164,505,121,505,121,505,140,505,140,344,
